Event_SE_Description,Event_SE_DescriptionClean,Source_Artist,Source_Track,Event_MI_ID,Station_RG_ID,Location_NE_Continent,Location_NE_Region,Location_NE_Country,Source,Decile,Match
ï»¿Noticias - Carlos JosÃ© Ortega,ï»¿Noticias - Carlos JosÃ© Ortega,José Ortega,Pa que nos hacemos,EVT_0892971,pFGSF806,North America,Caribbean,Puerto Rico,MB,6,0
C4 - Grog Ã© Droga,C4 - Grog Ã© Droga,Gros Mo,C4,EVT_0910740,r35tP1DP,Africa,Middle Africa,Republic of the Congo,MB,6,1
HASANXON VA HUSAYNXON QORILAR - 001 - FOTIHA,HASANXON VA HUSAYNXON QORILAR - 001 - FOTIHA,,Feride,EVT_0917626,rkD6uIOY,Asia,Central Asia,Uzbekistan,MB,6,0
Hamilton Bohannon - Maybe you,Hamilton Bohannon - Maybe you,The HamilTones,ALONE,EVT_0919239,ruMUmyJ4,Europe,Southern Europe,Italy,MB,6,0
Thomas Akens - Disciples of Christ,Thomas Akens - Disciples of Christ,Disciple,Thousand Things,EVT_0950406,v5fUIgdU,North America,Northern America,United States of America,MB,6,0
Î£Î¦ÎÎÎÎÎÎÎÎÎ£ - Î¤Î Î£Î¤ÎÎÎ Î¤Î Î¦ÎÎ¡ÎÎÎ Î£ÎÎ¥,ΣΦΑΚΙΑΝΑΚΗΣ - ΤΟ ΣΤΕΝΟ ΤΟ ΦΟΡΕΜΑ ΣΟΥ,,I Won,EVT_0965604,wV_sWUN7,Europe,Southern Europe,Greece,MB,6,0
The Crickets - More Than I Can Say (1959) - The Crickets - More Than I Can Say (1959) [1Q8n],The Crickets - More Than I Can Say - The Crickets - More Than I Can Say,The Crickets,More Than I Can Say,EVT_0970331,wrZKxiO3,Europe,Northern Europe,United Kingdom,MB,6,1
Mark Goldwire - The Doctrine of Substitution & Propitation Lesson 3,Mark Goldwire - The Doctrine of Substitution & Propitation Lesson 3,Mark Guiliana,the sound of listening,EVT_0996140,zcA6Vwun,North America,Northern America,United States of America,MB,6,0
"THE ROOTS, COMMON & ERYKAH BADU - ACT TOO (LOVE OF MY LIFE) (SFS EDIT) (8) Clean","THE ROOTS, COMMON & ERYKAH BADU - ACT TOO Clean",The Roots,Lazy Afternoon,EVT_0042688,1qbLc5Ge,North America,Northern America,United States of America,MB,5,0
STOP ADBREAK 1,STOP ADBREAK 1,Aram,Stop!,EVT_0221002,Apzb3jQO,Europe,Northern Europe,United Kingdom,MB,5,0
Concertzender Live (ma 1 Dec 2014 20:00),Concertzender Live,祖堅正慶,,EVT_0252257,CJGtjSYp,Europe,Western Europe,Netherlands,MB,5,0
MASTERBOY - Track 1 MEGA - HIT - MIX,MASTERBOY - Track 1 MEGA - HIT - MIX,Masher!,,EVT_0300231,EbPKi6hG,Europe,Southern Europe,Spain,MB,5,0
æå¤ç¾ - LOVE2000,昆夏美 - LOVE2000,[unknown],天使アーダー C,EVT_0302999,EieGfjcz,North America,Northern America,United States of America,MB,5,0
JP Cooper ~Party~~2016,JP Cooper Party,Patch,,EVT_0315603,FH8bkWFl,Europe,Southern Europe,Italy,MB,5,0
å®å®äºº - éªæç©,宇宙人 - 陪我玩,宇宙人,陪我玩 (艾肯娛樂吉祥物《熊寶》形象主題曲),EVT_0339606,GQRXn-cX,Asia,South-Eastern Asia,Malaysia,MB,5,1
PABLO JR. - PETEY PABLO,PABLO JR. - PETEY PABLO,Petey Pablo,I,EVT_0350186,Gx02UDbA,North America,Northern America,United States of America,MB,5,0
Bennie And The Jets (Red Piano Show - Live in Las Vegas),Bennie And The Jets,Enrose,Bennie & The Jets,EVT_0358556,HMDzIBay,North America,Northern America,United States of America,MB,5,0
Track 03,Track 03,福圓美里 & 井口裕香 feat. 新井里美,,EVT_0360201,HQlmGZ7e,Africa,Eastern Africa,Zambia,MB,5,1
SABADAO-VIP01,SABADAO-VIP01,伊藤実華,,EVT_0362153,HVKhH7G5,South America,South America,Brazil,MB,5,0
STOP ADBREAK 2,STOP ADBREAK 2,Aram,Stop!,EVT_0374599,I9Te627h,Europe,Northern Europe,United Kingdom,MB,5,0
Zara - Gonul Dagi,Zara - Gonul Dagi,Zara,爆炎獅バラガン,EVT_0403980,Jmbp27FU,Asia,Western Asia,Turkey,MB,5,0
Lost in Science -,Lost in Science,Science Noodles,Lost in Zoey,EVT_0412985,KICXjk7X,Oceania,Australia and New Zealand,Australia,MB,5,0
NOS GUSTA ESTAR CERCA DE TI,NOS GUSTA ESTAR CERCA DE TI,La Secta,,EVT_0431988,LGbRTLLt,Europe,Southern Europe,Spain,MB,5,0
Hanuman Mein Baba,Hanuman Mein Baba,ハヌマーン,,EVT_0441582,LmSeKm4q,Africa,Southern Africa,South Africa,MB,5,0
ÐÐ¹Ð³Ð°Ð½ÑÑ ÐÐ±Ð´Ð¸ÐµÐ²Ð° - ÐÐ°Ð½ÐµÐºÐµÐ½,Айганыш Абдиева - Манекен,Dobie feat. Ninety 9,Cloud 98 ¾,EVT_0465688,MzvCNaec,Asia,Central Asia,Kyrgyzstan,MB,5,0
Aaraf 5.mp3,Aaraf 5,,,EVT_0465929,N0ASI5ud,North America,Northern America,United States of America,MB,5,0
Seconds Before Awakening - Four 1 (reverse),Seconds Before Awakening - Four 1,Eloy,Awakening,EVT_0483041,NzWdMDWH,Europe,Southern Europe,Spain,MB,5,0
Irina Ortman Arkadiy Horalov - Novogodnie Igrushki,Irina Ortman Arkadiy Horalov - Novogodnie Igrushki,Verka Serduchka,Новогодняя,EVT_0505360,P8733FdA,Europe,Eastern Europe,Russia,MB,5,0
Descansa,Descansa,大友良英,,EVT_0535550,Qo9cqtPd,South America,South America,Brazil,MB,5,0
Dj M.D. - Mutations-Trash 014 - Dj M.D. (10-16-2022),Dj M.D. - Mutations-Trash 014 - Dj M.D,DJ Mad Dog,MEAN STREETS,EVT_0545008,RK0_q3Yh,Europe,Northern Europe,United Kingdom,MB,5,0
Julie Julie Tu Ladki Nahin Mamooli Aaja Meri Jaan 128 Kbps,Julie Julie Tu Ladki Nahin Mamooli Aaja Meri Jaan 128 Kbps,Julius Packiam,,EVT_0552806,Rh14WTm3,Oceania,Melanesia,Fiji,MB,5,0
Ð¡ÑÐ¸Ð¼ÑÐ»: Iowa - ÐÑÑÑ ÐÐ¸Ñ,Стимул: Iowa - Бьёт Бит,Mal Blum,Iowa,EVT_0554239,RmFxh-86,Europe,Eastern Europe,Russia,MB,5,0
Sheli : 65 Hours HITS 2022 - Sheli : 65 Hours HITS 2022,Sheli : 65 Hours HITS 2022 - Sheli : 65 Hours HITS 2022,Eli Marcus,Chelek Sheli,EVT_0562214,SFImZd_u,Asia,Western Asia,Israel,MB,5,0
ÐÑÐ±Ð¸Ð½ ÐÐ½Ð´ÑÐµÐ¹ - ÐÐ° ÑÐ°Ð±Ð¾ÑÑ,Губин Андрей - На работу,有坂未唯,妄想乙女の暴走花占い,EVT_0584358,TJCI09l7,Europe,Eastern Europe,Russia,MB,5,0
mixgeselle - Weekend Warm Up Show 380,mixgeselle - Weekend Warm Up Show 380,Celo,Warm Up,EVT_0589149,Ta2JoXwF,Europe,Northern Europe,United Kingdom,MB,5,0
POR LA PLATA BAILA EL MONO - WILFRIDO VARGAS,POR LA PLATA BAILA EL MONO - WILFRIDO VARGAS,Wilfrido Vargas,Mi abuela,EVT_0589388,TaagdB7V,North America,Central America,Panama,MB,5,0
@NiftyChristian - Waiting to Exhale,@NiftyChristian - Waiting to Exhale,Nomy,Exhale,EVT_0600660,UGFfu8UZ,North America,Northern America,United States of America,MB,5,0
Doop (Extended Version),Doop,西田真由美,,EVT_0610116,UlGWlEjA,Europe,Eastern Europe,Romania,MB,5,0
ç«å½é¤¨å¤§å­¦æ¾éå±ï¼RBC) - çå¤ä¸­ã®æºã¾ãå ´ãç¬¬36åï¼2023å¹´1æ6æ¥æ¾éåï¼.mp3,立命館大学放送局 - 真夜中の溜まり場 第36回,"七瀬遙 (島﨑信長), 橘真琴 (鈴木達央), 松岡凛 (宮野真守), 椎名旭 (豊永利行), 桐嶋郁弥 (内山昂輝)",雪辱の岩鳶祭!当日篇,EVT_0618630,VBZNZCLB,Asia,Eastern Asia,Japan,MB,5,0
ParanoidREA6,ParanoidREA6,Lil Dre6o,,EVT_0642100,WL2yeymq,South America,South America,Argentina,MB,5,0
Prevencao a tuberculose - Spot 1,Prevencao a tuberculose - Spot 1,,#1 Spot,EVT_0642264,WMam6Ow4,South America,South America,Brazil,MB,5,0
Mima Ikyor - Kanyin [p6W],Mima Ikyor - Kanyin,Younès,Mima,EVT_0657138,X9bX1WiO,Africa,Western Africa,Nigeria,MB,5,0
ESPORTE 1,ESPORTE 1,蒼山幸子,,EVT_0661272,XPOzFVr8,South America,South America,Brazil,MB,5,0
CKVS - October 30 - November 6,CKVS - October 30 - November 6,LOU,October,EVT_0664731,Xa96r8aL,North America,Northern America,Canada,MB,5,0
Mark Merrill - Family First Family Minute COPY: 12288459.708 - May 2017,Mark Merrill - Family First Family Minute COPY: 12288459.708 - May 2017,Mark Mulligan,Badly Madly,EVT_0672545,Y25xEBOA,North America,Caribbean,Jamaica,MB,5,0
Now On Air:NDJASSI ndjass - L'ARTISTE,Now On Air:NDJASSI ndjass - LARTISTE,,Now Or Never,EVT_0693433,ZDyJ2oyz,Africa,Middle Africa,Gabon,MB,5,0
Funk The Beat Duoprop - Gonna Fonky Tonite (Original Mix),Funk The Beat Duoprop - Gonna Fonky Tonite,,Funky Little Beat,EVT_0706415,Zrs6jv66,Europe,Southern Europe,Italy,MB,5,0
"TOP 100 BEAUTIFUL WORSHIP SONGS 2021 - 2 HOURS NONSTOP CHRISTIAN GOSPEL SONGS 2021 -I NEED YOU, LORD","TOP 100 BEAUTIFUL WORSHIP SONGS 2021 - 2 HOURS NONSTOP CHRISTIAN GOSPEL SONGS 2021 -I NEED YOU, LORD",,Oh How I Need You,EVT_0713571,_i7tJSPd,Africa,Western Africa,Ghana,MB,5,0
ÐÐ Ð£ÐÐÐ ÐÐÐ¨Ð - Ð£ ÐÐÐ¨ÐÐÐ£ ÐÐÐ¡Ð¢Ð,КРУПІН МІША - У НАШОМУ МІСТІ,Pussycat Dolls,Де би я,EVT_0765071,ckWuECUE,Europe,Eastern Europe,Ukraine,MB,5,0
PRAY - TAKE THAT,PRAY - TAKE THAT,Prayer,Take Me Away (Ryan Street remix edit),EVT_0782561,djC04bDd,Europe,Northern Europe,United Kingdom,MB,5,0
"60min - AIL549---10-23-19a for 12-17-19, Bokovoy et al","60min - AIL549---10-23-19a for 12-17-19, Bokovoy et al",Bokomara,Kaminoaner,EVT_0795531,edfHnVU9,North America,Northern America,United States of America,MB,5,0
Parks - isolatedmix 22,Parks - isolatedmix 22,いたずらマイク,parkS,EVT_0823228,hacyg6SN,North America,Northern America,United States of America,MB,5,0
#ÙØ±Ø¯Ø© - Ø·Ø¨ ÙØ§ÙØ§ Ù Ø§ÙÙ,وردة - طب وانا مالى,"Crosby, Stills, Nash & Young",Ohio,EVT_0830718,iVzBgQco,Africa,Northern Africa,Egypt,MB,5,0
VenuGopal K - Dwadasha_Stotra_Adyaya_04,VenuGopal K - Dwadasha_Stotra_Adyaya_04,Wah!,Govinda Gopala,EVT_0872112,nBANPCQH,Asia,Southern Asia,India,MB,5,0
Hillsong - Instrumental - Forever - 04 - You Are Near,Hillsong - Instrumental - Forever - 04 - You Are Near,Rubik's Cube Allstars,EyeForAnEye,EVT_0939303,trcMuSw0,Asia,Southern Asia,India,MB,5,0
HERMANOS ZULETA: ALFONSO ''PONCHO'' ZULETA & EMILIANO ZULETA - EL CASADO [8dg],HERMANOS ZULETA: ALFONSO PONCHO ZULETA & EMILIANO ZULETA - EL CASADO,Los Hermanos Zuleta,Por ella,EVT_0964984,wTTySZ_p,South America,South America,Colombia,MB,5,0
RCS NIGHT,RCS NIGHT,ASC,,EVT_0997311,znh7KdQD,Europe,Southern Europe,Italy,MB,5,0
The Rides - Born In Chicago (Bonus Track),The Rides - Born In Chicago,Chicago,Aire,EVT_0999463,zxImoQdl,Europe,Southern Europe,Italy,MB,5,0
Bad Man Dj kamol 2 - Oti Zeh (Are You Mad or Something),Bad Man Dj kamol 2 - Oti Zeh,N.O.R.E.,Badman,EVT_0024724,0s2hcPT0,Africa,Western Africa,Nigeria,MB,4,0
ÐÐ°ÑÐ¸Ð½Ð° - ÐÐ½Ðµ Ð±ÐµÐ· Ð¢ÐµÐ±Ñ Ð½Ðµ Ð¶Ð¸ÑÑ,Дарина - Мне без Тебя не жить,有坂未唯,妄想乙女の暴走花占い,EVT_0025856,0xh1LgAu,Europe,Eastern Europe,Ukraine,MB,4,0
ÎÎ±ÏÏÎ¹Î¼Î¯ÏÎ±Ï Î§Î¬ÏÎ·Ï & Î Î¬Î½Î¿Ï - ÎÎ»Î± ÏÏÎ¿ ÏÎ½ÎµÎ¹ÏÏ Î¼Î¿Ï,Κατσιμίχας Χάρης & Πάνος - Έλα στο όνειρό μου,同の字点々々,IIIIIIIIIIIII,EVT_0029488,17rQDvjx,Europe,Southern Europe,Greece,MB,4,0
Sakura Taisen V Episode 0 ~Samurai Girl of the Wild West~ - Phantom,Sakura Taisen V Episode 0 Samurai Girl of the Wild West,AIKA,Sakura Trip,EVT_0030017,1Bo94b-B,Europe,Northern Europe,United Kingdom,MB,4,0
Anna Dimi - ÐÐµÐ¿Ð¾ÐºÐ¾ÑÐ½Ð°Ñ,Anna Dimi - Непокорная,^_^,( ↀ ︿ ↀ ),EVT_0048955,280IAQHU,Europe,Eastern Europe,Russia,MB,4,0
MALLORCA DJÂ´S - The Fight (Original Mix) [11s3],MALLORCA DJÂ´S - The Fight,RY X,Mallorca,EVT_0123863,6-5ued_O,Europe,Southern Europe,Spain,MB,4,0
ÎÎÎÎ¤ÎÎÎÎ£ Î. - 41. ÎÎÎÎ¤Î ÎÎÎÎ¡ÎÎ£ (Î£ÎÎÎ¦Î),ΛΕΝΤΑΚΗΣ Ε. - 41. ΕΛΑΤΕ ΜΟΙΡΕΣ,INDK,All 41,EVT_0160112,7xdKl96k,Europe,Southern Europe,Greece,MB,4,0
David Aaron Hall-Smith - Track_Fail Safe II (sUNSET miX)_,David Aaron Hall-Smith - Track_Fail Safe II,DaVido & Popcaan,Fall,EVT_0169331,8Ky4W1Oa,Europe,Northern Europe,United Kingdom,MB,4,0
CIRCLETS (Japan) - moerunuma park,CIRCLETS - moerunuma park,MAX,Circles,EVT_0224906,B-ro2l-v,Asia,Eastern Asia,Japan,MB,4,0
Habiba,Habiba,しろつめ備忘録,,EVT_0228386,B9Qa-caY,Africa,Northern Africa,Libya,MB,4,0
icprp pinalawak.mp3,icprp pinalawak,前田愛,,EVT_0232655,BLU80K7d,Asia,South-Eastern Asia,Philippines,MB,4,0
(LAKARE).mp3,,,,EVT_0336823,GHRO-rWf,Africa,Western Africa,Burkina Faso,MB,4,0
14095 - 12954,14095 - 12954,Power Music Workout,10:35 (Workout Remix 129 BPM) -,EVT_0349087,GtEQcltn,Europe,Western Europe,France,MB,4,0
Immacule ft Ben Nathan - Eh Yawhe,Immacule ft Ben Nathan - Eh Yawhe,Cassius,Immaculés,EVT_0401493,JdczYM68,Africa,Southern Africa,South Africa,MB,4,0
OBIRIN_051022.mp3,OBIRIN_051022,"高橋美佳子, 植田佳奈 & 清水香里",,EVT_0464666,MyMZibkd,Africa,Western Africa,Nigeria,MB,4,0
Aaraf 4.mp3,Aaraf 4,浜口史郎,,EVT_0465934,N0ASI5ud,North America,Northern America,United States of America,MB,4,0
Gateway 97.8 - Through the Night,Gateway 97.8 - Through the Night,中西哲一,Gateway,EVT_0512496,Pc6DRFMy,Europe,Northern Europe,United Kingdom,MB,4,0
Merveilleux-mix.mp3,Merveilleux-mix,Solaris (Virgin Noize) starring 花霄凌,,EVT_0522913,Q9PoGgVh,North America,Caribbean,Dominican Republic,MB,4,0
MIÃRCOLES 04 PARTE 3 BBB PREMIUM ENE 2023,MIÉRCOLES 04 PARTE 3 BBB PREMIUM ENE 2023,光吉猛修,,EVT_0527332,QLobgLBk,South America,South America,Colombia,MB,4,0
22 - Nenchupidanju,22 - Nenchupidanju,Novela = ノヴェラ,Fuyûtoshi Nishi No 22 = 浮遊都市・西の22,EVT_0536134,QrWwNWRB,Asia,Southern Asia,India,MB,4,0
Ladka Deewana Lage Dulhe Raja 128 Kbps,Ladka Deewana Lage Dulhe Raja 128 Kbps,Jamal,,EVT_0552869,Rh14WTm3,Oceania,Melanesia,Fiji,MB,4,0
doublecupbaby - Time Ft 4TG Grip,doublecupbaby - Time Ft 4TG Grip,Cassius,Time,EVT_0553862,RjdWQVMz,North America,Northern America,United States of America,MB,4,1
PROG NOVB 2022 -SISTEM .mp3,PROG NOVB 2022 -SISTEM,Po,,EVT_0578934,T3t-QkiN,South America,South America,Brazil,MB,4,0
ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ - ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ - ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Pop Classic Workshop,L.S.D.,EVT_0584163,TIh9mDfY,Asia,Central Asia,Kazakhstan,MB,4,0
ï¿½ï¿½A - ï¿½ï¿½T,ï¿½ï¿½A - ï¿½ï¿½T,21 Savage,1.5,EVT_0607766,UcH57lai,Asia,Southern Asia,India,MB,4,0
top-mundo01,top-mundo01,ギャラクシーエンジェル,,EVT_0609103,UhTsE0Pj,South America,South America,Brazil,MB,4,0
Sitanyamaza.MP3,Sitanyamaza,崎元仁,,EVT_0616432,V5ZrNW1O,Africa,Eastern Africa,Kenya,MB,4,0
PioneerDJM - REC003 - DISCO BOOMERANG SABATO'2,PioneerDJM - REC003 - DISCO BOOMERANG SABATO2,坂本慎太郎,,EVT_0693137,ZDbISGH0,Europe,Southern Europe,Italy,MB,4,0
Now On Air:MHD - Sagaciti,Now On Air:MHD - Sagaciti,DK,Now on,EVT_0693410,ZDyJ2oyz,Africa,Middle Africa,Gabon,MB,4,0
CDJ - Audio File Album / WQRZ Jan Feb 2007 / TIC!s [3:14/ 4:08] - [Play List - 010923pm.pla [1974:13]],CDJ - Audio File Album / WQRZ Jan Feb 2007 / TIC!s,れるりり feat. konoco,,EVT_0699345,ZXn9kgjZ,North America,Northern America,United States of America,MB,4,0
"The Honorable Elijah Muhammad - Washington, D.C. 1959 Pt. 2","The Honorable Elijah Muhammad - Washington, D.C. 1959 Pt. 2",,Elijah,EVT_0719898,aE9jv4Ig,North America,Northern America,United States of America,MB,4,0
Ð¢Ð¾Ð¿ 20 Ð ÑÑÑÐºÐ¾Ð³Ð¾ Ð¢Ð°Ð½ÑÐ¿Ð¾Ð»Ð°,Топ 20 Русского Танцпола,Rabit,,EVT_0722771,aO2h8YLi,Europe,Eastern Europe,Russia,MB,4,0
Old 45s_64_Part 001.mp3 - 65)\Old 45s_64_Part 001,Old 45s_64_Part 001. - 65\Old 45s_64_Part 001,Old 97’s,504,EVT_0727954,agdNHntP,North America,Northern America,United States of America,MB,4,0
ÐÐµÐ¸Ð·Ð²ÐµÑÑÐ½Ð¾ - ÐÐ¾ÑÐ¾Ð¶ÐºÐ° 7,Неизвестно - Дорожка 7,張雨生,Even Now,EVT_0732556,awcgXKPF,Europe,Eastern Europe,Russia,MB,4,0
X2-G6-C8-G4-C8-X2-Y2-C4-G14-X2 - Dj Ben - To The Moon And Back (4),X2-G6-C8-G4-C8-X2-Y2-C4-G14-X2 - Dj Ben - To The Moon And Back,,,EVT_0733261,axd5pj-z,Europe,Southern Europe,Spain,MB,4,0
"BGM - Rainbow (Ryo, un ragazzo contro un impero)",BGM - Rainbow,BPM,Rainbow,EVT_0766843,cqy34-Bu,Europe,Southern Europe,Italy,MB,4,1
"Ain't Got No, I Got Life Nina Simone","Aint Got No, I Got Life Nina Simone",Nina Simone,,EVT_0797239,eoBShOf7,South America,South America,Brazil,MB,4,0
WIARUSY POCALUJ MNIE,WIARUSY POCALUJ MNIE,澤野弘之,,EVT_0811459,gFoopih2,Europe,Eastern Europe,Poland,MB,4,0
LevantarÃ©,LevantarÃ©,,,EVT_0834192,ilx9-F5p,North America,Central America,Costa Rica,MB,4,0
dua lipa break my heart lyrics 6AXM6nIByoK-gucZoJFN,dua lipa break my heart lyrics 6AXM6nIByoK-gucZoJFN,WALK THE MOON,,EVT_0843122,jsDHmMib,Europe,Southern Europe,Spain,MB,4,0
a2 0920200021,a2 0920200021,[[[∎∎∎]]],,EVT_0848679,kaUo0IWF,Asia,Western Asia,Oman,MB,4,0
Dirty Dancing - Dirty Dancing - Time of my Life (Final Dance) - High Quality,Dirty Dancing - Dirty Dancing - Time of my Life - High Quality,Migos & Cardi B,Dirty Dancing,EVT_0851516,ktUyZp4t,North America,Northern America,Canada,MB,4,0
BENGU&HAKAN ALTUN 17 - SANKI,BENGU&HAKAN ALTUN 17 - SANKI,近藤 嶺,崩壊の足音,EVT_0854085,l2Ux2m7g,Asia,Western Asia,Turkey,MB,4,0
a2 0920200017,a2 0920200017,[[[∎∎∎]]],,EVT_0857141,lR4Wqyur,Asia,Western Asia,Oman,MB,4,0
220425_0158,220425_0158,Colopl,,EVT_0860002,lmiIxy9Z,Oceania,Australia and New Zealand,Australia,MB,4,0
"Cathedral of Praise, Inc. 2.2 - COP SERVICE 12.11","Cathedral of Praise, Inc. 2.2 - COP SERVICE 12.11",GC Project,Cathedral,EVT_0864284,mK8MInE2,Asia,South-Eastern Asia,Philippines,MB,4,0
LIVE: ÐÑÐ´Ð¼Ð¸Ð»Ð° Ð¡Ð¾ÐºÐ¾Ð»Ð¾Ð²Ð° - Ð¯ ÐÑÐ´Ñ ÐÐ»Ñ Ð¢ÐµÐ±Ñ,LIVE: Людмила Соколова - Я Буду Для Тебя,Remy Bond,Burn (live),EVT_0888884,oopXtomt,Europe,Eastern Europe,Russia,MB,4,0
ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ - ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ - ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½,Pop Classic Workshop,L.S.D.,EVT_0889525,osHL8YWH,Asia,Western Asia,Israel,MB,4,0
104,104,,,EVT_0914807,rOVaijCD,South America,South America,Colombia,MB,4,0
ÐÑÐ¸Ð¼ Ð¨Ð¸ÑÑÐ¸Ð½ - ÐÐ¾ÐºÐ° ÐµÑÑ Ð½Ðµ Ð¿Ð¾Ð»Ð¾Ð½ Ð·Ð°Ð»,Ефим Шифрин - Пока ещё не полон зал,有坂未唯,妄想乙女の暴走花占い,EVT_0929266,sxel8JAy,Europe,Eastern Europe,Russia,MB,4,0
?E?IE ? I??I = 164 027 0933 - ?E?IE ? I??I = 164 027 0933,?E?IE ? I??I = 164 027 0933 - ?E?IE ? I??I = 164 027 0933,Sp!ce,E E E E,EVT_0018701,0UBQnguq,Africa,Northern Africa,Libya,MB,3,0
"Rain On Me (Purple Disco Machine Remix - Edit) (Purple Disco Machine Remix - Edit.mp3 - Lady Gaga, Ariana Grande, Purple Disco Machine - Rain On Me (Purple Disco Machine Remix - Edit) (Purple Disco Machine Remix - Edit.mp3",Rain On Me Purple Disco Machine Remix - Edit,Purple Disco Machine f./ Joe Killington & Duane Harden,In My Arms,EVT_0032432,1H1NghuW,Europe,Southern Europe,Kosovo,MB,3,0
ÐÐ¾Ð²Ð¾ÑÑÐ¸,Новости,,,EVT_0047167,243cmQgL,Europe,Eastern Europe,Russia,MB,3,0
J Balvin 6 AM ft Farruko (Official Video).mp3,J Balvin 6 AM ft Farruko,J Balvin,,EVT_0058456,2bbu1VrJ,North America,Central America,Mexico,MB,3,0
- Sms e WhatsApp: 339 266 38 25 - Tel: 02 68 84 230,Sms e WhatsApp: 339 266 38 25 - Tel: 02 68 84 230,長岡成貢,Mass,EVT_0082405,3n7cPif2,Europe,Southern Europe,Italy,MB,3,0
LKPR 231430Z 22010KT 9999 FEW015 BKN033 08/06 Q1006 NOSIG,LKPR 231430Z 22010KT 9999 FEW015 BKN033 08/06 Q1006 NOSIG,Mar,,EVT_0098838,4a_tqjo5,Europe,Eastern Europe,Czechia,MB,3,0
AD 3,AD 3,Zero 9:36,Adrenaline,EVT_0105058,4z3Fr2Ck,Europe,Northern Europe,United Kingdom,MB,3,0
ÙØ³Ù Ø© ØµÙØ§ 08 - Ø±ÙØªØ§ Ø¬Ø¨ÙÙÙ,نسمة صلا 08 - ريتا جبيلي,YAYAYI,/////////////////////////////////////////////////////////,EVT_0128711,6HG6oOrJ,Asia,Western Asia,Lebanon,MB,3,0
Twila Paris - I Saw Three Ships Twila Paris -,Twila Paris - I Saw Three Ships Twila Paris,Twila Paris,I Saw Three Ships,EVT_0156489,7naJlvdU,North America,Northern America,United States of America,MB,3,1
CREO,CREO,Creo,,EVT_0160905,81UgZTke,North America,Caribbean,Dominican Republic,MB,3,0
Blue Six-Sweeter Love(Dream Chaser feat.Themby Khumalo Bootleg),Blue Six-Sweeter Love,林志美,,EVT_0173611,8_xteD69,Africa,Southern Africa,South Africa,MB,3,0
"ï»¿Ð Ð°Ð·Ð¼ÐµÑÐµÐ½Ð¸Ðµ ÑÐµÐºÐ»Ð°Ð¼Ñ: www:reklamalivny.ru , ÑÐµÐ»ÐµÑÐ¾Ð½: 8-910-207-60-06","Размещение рекламы: www:reklamalivny.ru , телефон: 8-910-207-60-06",有坂未唯,,EVT_0177532,8nVaZFxb,Europe,Eastern Europe,Russia,MB,3,0
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,^_^,,EVT_0187132,9D9HVbZK,Europe,Southern Europe,Greece,MB,3,0
Gtc Collections-1 - Aagaya Sooriyanai -Samurai,Gtc Collections-1 - Aagaya Sooriyanai -Samurai,三宅純,京セラ サムライ,EVT_0192307,9TV93__Q,Asia,Southern Asia,India,MB,3,0
Magnus BÃ¤cklund - Say Your Goodbye,Magnus BÃ¤cklund - Say Your Goodbye,石井歓,大怪獣マグマ,EVT_0227135,B7ZbHXSO,Europe,Eastern Europe,Belarus,MB,3,0
Walk On Water~Aerosmith~~1994~~293~2022-10-11T02:13:28~2022-10-11T02:17:12~United Music Aerosmith~224.68~f2360efa-c9fd-4144-9eb8-32a7772c854a,Walk On Water Aerosmith,高梨康治,,EVT_0232101,BIyDx3Ij,Europe,Southern Europe,Italy,MB,3,0
Copyright Concertzender - OpgeHoesd (vr 15 feb 2008 23:00),Copyright Concertzender - OpgeHoesd,仁川,孤城 (抖音热播DJ),EVT_0247539,C4l3gQ3f,Europe,Western Europe,Netherlands,MB,3,0
102.9 The Whale - Connecticut&apos;s Classic Rock - 102.9 The Whale - Connecticut&apos;s Classic Rock /on 102.9 The Whale,102.9 The Whale - Connecticuts Classic Rock - 102.9 The Whale - Connecticuts Classic Rock /on 102.9 The Whale,Sims,The Whale,EVT_0288632,DztECd4G,North America,Northern America,United States of America,MB,3,0
